"filename", "language", "Java", "comment", "blank", "total"
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\UserLog.java", "Java", 29, 0, 8, 37
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\VerificationTokenCode.java", "Java", 55, 0, 13, 68
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\account\Account.java", "Java", 104, 3, 18, 125
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\account\AccountLog.java", "Java", 37, 1, 9, 47
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\account\ContactDetails.java", "Java", 17, 0, 4, 21
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\annotations\CheckboxCriteria.java", "Java", 8, 0, 4, 12
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\annotations\SelectCriteria.java", "Java", 8, 0, 4, 12
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\converters\PersistableEnumConverter.java", "Java", 27, 0, 6, 33
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\enums\AccountLogType.java", "Java", 8, 0, 2, 10
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\enums\AccountType.java", "Java", 26, 0, 6, 32
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\enums\ActionLogType.java", "Java", 6, 0, 2, 8
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\enums\BodyStyle.java", "Java", 29, 1, 5, 35
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\enums\Color.java", "Java", 27, 1, 5, 33
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\enums\Drive.java", "Java", 18, 0, 5, 23
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\enums\Feature.java", "Java", 102, 1, 5, 108
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\enums\FuelType.java", "Java", 22, 0, 5, 27
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\enums\RaceEnum.java", "Java", 45, 0, 10, 55
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\enums\Role.java", "Java", 12, 0, 4, 16
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\enums\SortOption.java", "Java", 21, 0, 5, 26
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\enums\State.java", "Java", 17, 0, 5, 22
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\enums\Textable.java", "Java", 4, 0, 2, 6
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\enums\Transmission.java", "Java", 16, 0, 5, 21
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\enums\UserLogType.java", "Java", 29, 0, 8, 37
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\geo\Address.java", "Java", 32, 0, 8, 40
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\geo\GeoLocation.java", "Java", 76, 0, 12, 88
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\geo\Location.java", "Java", 42, 0, 11, 53
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\geo\Province.java", "Java", 26, 0, 6, 32
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\media\MediaFile.java", "Java", 51, 0, 13, 64
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\media\MediaFunction.java", "Java", 28, 0, 8, 36
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\media\StorageType.java", "Java", 6, 0, 2, 8
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\offer\Offer.java", "Java", 63, 4, 16, 83
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\offer\OfferImage.java", "Java", 2, 0, 2, 4
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\offer\PriceChange.java", "Java", 26, 0, 7, 33
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\models\offer\Vehicle.java", "Java", 79, 0, 21, 100
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\projections\MakerNameProjection.java", "Java", 4, 0, 2, 6
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\projections\PrivateAccountDetails.java", "Java", 11, 0, 7, 18
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\projections\geo\LocationId.java", "Java", 4, 0, 2, 6
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\projections\user\UserIdUsername.java", "Java", 5, 0, 3, 8
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\projections\user\UserUsername.java", "Java", 4, 0, 2, 6
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\repositories\AccountLogRepository.java", "Java", 11, 0, 3, 14
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\repositories\AccountRepository.java", "Java", 21, 0, 4, 25
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\repositories\AddressRepository.java", "Java", 6, 0, 3, 9
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\repositories\LocationRepository.java", "Java", 10, 0, 3, 13
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\repositories\MakerRepository.java", "Java", 24, 0, 8, 32
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\repositories\MedialFileRepository.java", "Java", 13, 0, 6, 19
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\repositories\ModelRepository.java", "Java", 43, 0, 12, 55
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\repositories\OfferRepository.java", "Java", 24, 1, 5, 30
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\repositories\PersistentFileContentRepository.java", "Java", 8, 0, 3, 11
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\repositories\TrimRepository.java", "Java", 9, 0, 3, 12
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\repositories\UserLogRepository.java", "Java", 13, 0, 5, 18
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\repositories\UserRepository.java", "Java", 41, 0, 12, 53
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\repositories\UserRequestRepository.java", "Java", 12, 0, 5, 17
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\repositories\VerificationTokenCodeRepository.java", "Java", 10, 0, 5, 15
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\specifications\MakerSpecifications.java", "Java", 2, 0, 2, 4
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\specifications\OfferSpecifications.java", "Java", 105, 1, 25, 131
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\specifications\UserLogSpecifications.java", "Java", 24, 1, 8, 33
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\data\specifications\UserSpecifications.java", "Java", 27, 0, 9, 36
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\errors\AccountDisabledOrClosed.java", "Java", 8, 0, 5, 13
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\errors\AccountNotFoundException.java", "Java", 11, 0, 5, 16
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\errors\ExceptionSupplier.java", "Java", 13, 0, 7, 20
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\errors\ExceptionsMessages.java", "Java", 27, 0, 4, 31
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\errors\LocationNotFoundException.java", "Java", 14, 0, 6, 20
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\errors\MakerNotFoundException.java", "Java", 14, 0, 5, 19
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\errors\MediaNotFoundException.java", "Java", 14, 0, 5, 19
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\errors\ModelNotFoundException.java", "Java", 13, 0, 5, 18
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\errors\NoRegistrationRequestFoundException.java", "Java", 11, 0, 5, 16
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\errors\NoSuchUserException.java", "Java", 14, 0, 6, 20
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\errors\NotFoundException.java", "Java", 17, 0, 8, 25
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\errors\RequiredFieldMissing.java", "Java", 40, 0, 11, 51
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\errors\ResourceAlreadyExistsException.java", "Java", 14, 0, 5, 19
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\errors\UserRegistrationDisabledException.java", "Java", 10, 0, 4, 14
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\errors\UsernamePasswordLoginFailedException.java", "Java", 14, 0, 6, 20
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\errors\modela\ValidationError.java", "Java", 14, 0, 5, 19
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\security\SecurityUtils.java", "Java", 101, 3, 24, 128
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\security\authentication\AutohousePasswordEncoder.java", "Java", 28, 2, 5, 35
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\security\authentication\LoggedUser.java", "Java", 12, 0, 3, 15
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\security\jwt\AuthorizationHeader.java", "Java", 25, 0, 11, 36
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\security\jwt\JwtAuthenticationEntryPoint.java", "Java", 21, 0, 4, 25
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\security\jwt\JwtAuthenticationFilter.java", "Java", 94, 0, 6, 100
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\security\jwt\JwtToken.java", "Java", 46, 0, 10, 56
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\security\jwt\JwtTokenCreateRequest.java", "Java", 39, 0, 7, 46
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\security\jwt\JwtTokenRepository.java", "Java", 15, 0, 6, 21
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\security\jwt\JwtTokenService.java", "Java", 23, 0, 16, 39
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\security\jwt\JwtTokenServiceImpl.java", "Java", 198, 0, 22, 220
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\security\jwt\JwtTokenSpecifications.java", "Java", 16, 0, 7, 23
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\security\jwt\JwtTokenType.java", "Java", 4, 0, 2, 6
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\ContactDetailsServiceModel.java", "Java", 11, 0, 3, 14
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\EmailServiceModel.java", "Java", 20, 0, 3, 23
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\InitialStateModel.java", "Java", 33, 0, 8, 41
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\MakerModelServiceModel.java", "Java", 14, 0, 3, 17
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\MakerServiceModel.java", "Java", 11, 0, 3, 14
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\ModelServiceModel.java", "Java", 16, 0, 3, 19
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\ModelTrimsServicesModel.java", "Java", 20, 0, 3, 23
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\TrimServiceModel.java", "Java", 16, 0, 3, 19
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\UserRegisterServiceModel.java", "Java", 16, 0, 3, 19
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\UserServiceModel.java", "Java", 16, 0, 3, 19
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\account\AccountCreateServiceModel.java", "Java", 9, 0, 3, 12
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\account\AccountServiceModel.java", "Java", 23, 0, 3, 26
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\error\RestError.java", "Java", 16, 0, 3, 19
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\error\RestValidationError.java", "Java", 12, 0, 3, 15
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\geo\AddressServiceModel.java", "Java", 14, 0, 3, 17
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\geo\LocationServiceModel.java", "Java", 18, 0, 3, 21
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\offer\OfferServiceModel.java", "Java", 21, 0, 3, 24
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\models\user\AuthorizedUserServiceModel.java", "Java", 42, 1, 7, 50
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\AccountService.java", "Java", 9, 0, 6, 15
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\AdminService.java", "Java", 11, 0, 5, 16
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\AsyncUserLogger.java", "Java", 14, 1, 10, 25
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\EmailService.java", "Java", 5, 0, 3, 8
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\InitialStateService.java", "Java", 5, 0, 3, 8
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\LocationService.java", "Java", 6, 0, 3, 9
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\MakerService.java", "Java", 17, 0, 10, 27
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\MediaFileService.java", "Java", 31, 0, 11, 42
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\OfferService.java", "Java", 14, 0, 5, 19
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\PasswordService.java", "Java", 13, 0, 10, 23
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\RestErrorService.java", "Java", 13, 0, 7, 20
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\StorageService.java", "Java", 15, 0, 7, 22
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\ThumbnailService.java", "Java", 8, 0, 6, 14
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\UserService.java", "Java", 20, 0, 11, 31
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\impl\AccountServiceImpl.java", "Java", 144, 2, 15, 161
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\impl\AdminServiceImpl.java", "Java", 158, 1, 12, 171
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\impl\AsyncUserLoggerImpl.java", "Java", 63, 0, 11, 74
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\impl\DatabaseFileStorageService.java", "Java", 51, 0, 9, 60
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\impl\DropboxService.java", "Java", 94, 0, 12, 106
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\impl\EmailServiceImpl.java", "Java", 76, 2, 12, 90
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\impl\InitialStateServiceImpl.java", "Java", 75, 0, 15, 90
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\impl\LocalFolderStorageService.java", "Java", 93, 0, 13, 106
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\impl\LocationServiceImpl.java", "Java", 17, 0, 5, 22
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\impl\MakerServiceImpl.java", "Java", 96, 1, 11, 108
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\impl\MediaFileServiceImpl.java", "Java", 192, 0, 16, 208
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\impl\OfferServiceImpl.java", "Java", 141, 2, 10, 153
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\impl\PasswordServiceImpl.java", "Java", 138, 2, 11, 151
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\impl\RestErrorServiceImpl.java", "Java", 192, 10, 11, 213
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\impl\ThumbnailServiceImpl.java", "Java", 52, 0, 10, 62
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\services\impl\UserServiceImpl.java", "Java", 169, 3, 15, 187
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\validations\FieldValidator.java", "Java", 37, 0, 7, 44
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\service\validations\annotations\Required.java", "Java", 8, 0, 3, 11
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\Assert.java", "Java", 87, 36, 19, 142
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\ClassUtils.java", "Java", 130, 0, 29, 159
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\Clock.java", "Java", 8, 0, 4, 12
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\Collect.java", "Java", 145, 0, 37, 182
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\DebugProfileUtil.java", "Java", 27, 0, 8, 35
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\DropboxUtil.java", "Java", 29, 130, 24, 183
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\EnumUtils.java", "Java", 38, 0, 10, 48
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\F.java", "Java", 339, 8, 88, 435
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\GeoLocationUtils.java", "Java", 64, 5, 14, 83
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\ImageResizer.java", "Java", 91, 1, 23, 115
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\ImageUtil.java", "Java", 41, 1, 13, 55
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\JsonParser.java", "Java", 5, 0, 4, 9
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\JsonParserImpl.java", "Java", 18, 0, 6, 24
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\ModelMapperWrapper.java", "Java", 12, 43, 8, 63
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\ModelMapperWrapperImpl.java", "Java", 39, 0, 10, 49
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\ObjectConverter.java", "Java", 80, 81, 25, 186
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\PaginationHeadersUtils.java", "Java", 19, 0, 5, 24
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\ReflectionUtil.java", "Java", 83, 2, 18, 103
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\StringGenericUtils.java", "Java", 81, 0, 13, 94
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\TimeUtils.java", "Java", 74, 2, 19, 95
"c:\Users\vasat\Desktop\GitHub\autohouse-server\src\main\java\bg\autohouse\util\UIDUtil.java", "Java", 31, 0, 9, 40
